name,category,role,tags,link
Digicel Pacific (MyCash),DFS / MNO / payment,Pacific last-mile rail; Vanuatu recommended pilot; MyCash disaster donation platform activated December 2024; Telstra-owned,MyCash|Vanuatu|Pacific,https://www.digicelgroup.com
Airtel Africa,DFS / MNO / payment,CCHB Africa MNO; Zambia/Malawi/Kenya priority pilots; Mastercard cross-border API (2023); 14 markets; 100M+ users,Airtel Money|Africa|bulk payment,https://airtel.africa
Thunes,DFS / MNO / payment,Cross-border payment superhighway; CALP-engaged April 2024; treasury pre-funding in local currencies; one contract covers Haiti+Pacific+Africa corridors,CALP|treasury|aggregator,https://thunes.com
Onafriq,DFS / MNO / payment,Pan-African mobile money hub; 43 markets; 1B+ wallets; 500M bank accounts; Visa Pay DRC partnership (2025); CCHB Africa routing layer,Africa|aggregator|Visa,https://onafriq.com
Remitly,DFS / MNO / payment,Digital remittance platform; connects to MonCash Haiti and Digicel Pacific; potential diaspora co-funding rail for CCHB,remittance|MonCash|diaspora,https://www.remitly.com
TearFund,CVA / field implementer,UK faith-based NGO; documented parametric insurance adopter per Global Parametrics Feb 2026 whitepaper,CVA|field|AA,https://www.tearfund.org
MercyCorps,CVA / field implementer,International NGO; anticipatory action and DFS/CVA delivery in fragile states,CVA|DFS|AA,https://www.mercycorps.org
GiveDirectly,CVA / field implementer,Pioneer in unconditional direct cash transfers; global benchmark for last-mile CVA delivery efficiency and cost-effectiveness,CVA|direct cash|benchmark,https://www.givedirectly.org
Jokalante,CVA / field implementer,Senegal/Gambia; SMS/voice/USSD agricultural and financial information delivery; AA last-mile link for West Africa CCHB pilots,USSD|Senegal|AA,https://jokalante.com
Togglecorp,Data / analytics / tech,Humanitarian data analytics firm (Kathmandu); built DEEP platform for humanitarian information management; data layer for CCHB EAP design,IM|DEEP|humanitarian,https://togglecorp.com
iMMAP,Data / analytics / tech,Information management NGO; geospatial data and situation analysis for humanitarian response operations,data|IM|GIS,https://immap.org
Craf'd,Donor / funder,Design/technology consultancy in humanitarian space; UX and tech implementation for beneficiary-facing CCHB tools,design|tech|UX,https://crafd.io/
World Bank / IBRD,UN — risk finance & DRF,Issued $4.5B+ cat bonds; IBRD Treasury SPV; Jamaica cat bond sponsor; convener of the sovereign parametric market globally,cat bond|SPV|sovereign,https://www.worldbank.org
UNCDF,UN — risk finance & DRF,"UN Capital Development Fund; DFS/mobile money financial inclusion in LDCs; active in Pacific (Vanuatu, Fiji) — CCHB last-mile DFS ally",DFS|LDC|Pacific,https://www.uncdf.org
UNDRR,UN — risk finance & DRF,UN disaster risk reduction; Sendai Framework; advocacy for DRF instruments and anticipatory action policy frameworks,DRR|Sendai|policy,https://www.undrr.org
CGAP,Donor / funder,World Bank Group DFS standards body and grant-maker; sets financial inclusion norms for mobile money; funds research and pilots on digital financial services for the poor — relevant as a technical assistance funder and standard-setter for the last-mile DFS rails that CCHB payouts depend on,DFS|financial inclusion|World Bank|grant,https://www.cgap.org
ADRiFi,UN — risk finance & DRF,African Disaster Risk Financing Initiative; joint AU-AfDB-UNDP programme; supports African governments to develop national disaster risk finance strategies and access sovereign parametric instruments; operationalises the link between AU member states and instruments like ARC and CCRIF — natural institutional home for CCHB sovereign corridor negotiations in Africa,AU|AfDB|UNDP|sovereign|DRF,https://www.adrift.africa
IFRC / DREF,UN — humanitarian operations,DREF anticipatory pillar; CHF 85M allocated across 167 operations (2024); EAP trigger framework; primary CCHB humanitarian sponsor candidate; bridge financing for emergency operations in Senegal; technical support for EAP protocol development with Senegalese Red Cross on flood Early Action Protocols,DREF|EAP|sponsor|Senegal|anticipatory,https://www.ifrc.org
WFP,UN — humanitarian operations,"Parametric insurance pioneer since 2006; ARC Mozambique payout recipient ($3.6M, 2024/25); large-scale CVA delivery globally",parametric|food security|CVA,https://www.wfp.org
UNICEF,UN — humanitarian operations,Documented parametric insurance adopter; CVA and cash transfer delivery at scale for children in crisis settings,CVA|parametric|children,https://www.unicef.org
OCHA,UN — humanitarian operations,Humanitarian coordination; CERF pooled fund ($600M/year); triggers emergency appeals that interact with cat bond payout timing,CERF|pooled fund|coordination,https://www.unocha.org
UNDP,UN — humanitarian operations,Development programme; GCF accredited entity; led $103M EW4All early warning project (2024) with IFRC/WMO/UNDRR,development|EW4All|GCF,https://www.undp.org
FAO,UN — humanitarian operations,Food and agriculture; 2.33B food insecure globally (2023); smallholder farmer data underpins CCHB beneficiary definition and ARC trigger design,agriculture|food security|smallholder,https://www.fao.org
IOM,UN — humanitarian operations,International Organization for Migration; DTM displacement tracking matrix; beneficiary registry for conflict/disaster displacement contexts,migration|displacement|DTM,https://www.iom.int
CRIF,Precedent instrument,InsuResilience Climate Risk Insurance Facility; BMZ-funded grant mechanism that co-finances premium costs for parametric climate risk insurance in developing countries; operational blueprint for the CCHB premium subsidy layer — validates the donor-pays-premium model at scale,InsuResilience|BMZ|premium subsidy|parametric,https://www.insuresilience.org/solutions-platform/crif
Jamaica CAT Bond,Precedent instrument,"World Bank IBRD-issued $185M sovereign catastrophe bond for Jamaica (2021); parametric trigger for hurricane wind speed; 3-year term; first Caribbean sovereign cat bond with a humanitarian payout mechanism; canonical CCHB structural reference — same SPV-IBRD architecture, same parametric trigger logic",World Bank|sovereign|Caribbean|hurricane|IBRD,https://treasury.worldbank.org/en/about/unit/treasury/cat-bonds
African Risk Capacity,Precedent instrument,"AU-affiliated pan-African sovereign parametric risk pool; AU-backed, 36 member states; Senegal subscriber since 2014 — USD 30M drought cap via Africa Risk View satellite index; ARC Replica sub-sovereign window enables CSO mirror policies (Start Network, Oxfam); Oxfam 2023 Senegal payout reached 31,942 beneficiaries (54% women); Mozambique cyclone payout ($5.4M 2024/25) shows mechanism works when trigger is well-calibrated; ARC Malawi 2015–16 basis risk episode is canonical CCHB trigger calibration cautionary tale",sovereign pool|Africa|drought|Senegal|ARC Replica,https://www.africanriskcapacity.org
ClimaCash+,Precedent instrument,"IBISA Network's flagship product combining satellite parametric insurance with direct mobile cash transfer to smallholders on trigger; deployed in Africa and Asia; structurally the closest existing product to CCHB — same parametric trigger logic, same last-mile mobile payout rail, same target beneficiary profile; key proof-of-concept reference for CCHB investors and donors",IBISA|parametric|mobile payout|cash transfer|smallholder,https://microinsurancenetwork.org/posts/clima-cash-how-vision-fund-and-ibisa-are-looking-to-transform-climate-insurance
DREF Anticipatory Action,Precedent instrument,"IFRC Disaster Relief Emergency Fund anticipatory action window; pre-approved EAP triggers release funds before a disaster strikes; CHF 85M allocated across 167 operations (2024); the closest operational precedent to CCHB's automatic payout chain — same trigger-before-event logic, same humanitarian delivery infrastructure",IFRC|EAP|anticipatory|pre-positioned|trigger,
Agrecol Afrique,CVA / field implementer,"Agroecology NGO based in Thiès, Senegal; promotes ecological farming transitions for smallholder farmers across West Africa; technical advisory on crop diversity and soil resilience — directly informs CCHB beneficiary vulnerability profiling in Senegal",agroecology|smallholder|West Africa|Senegal|Thiès,https://agrecolafrique.org
ENDA Pronat,Think tank / coordinator,ENDA Graf Sahel's pesticides and natural farming programme; long-standing Senegal-based advocacy and field network promoting agroecological practices and reducing agro-chemical dependency among smallholders; strong community mobilisation capacity relevant to CCHB beneficiary registration,agroecology|advocacy|Senegal|pesticides|community,https://endapronat.org
SCALA,Think tank / coordinator,Scaling up Agroecology programme (FAO/EU); supports national governments and civil society to embed agroecology in policy and finance frameworks; active in Senegal; relevant as institutional bridge between CCHB trigger design and national agricultural adaptation strategies,agroecology|FAO|EU|policy|Senegal,https://www.fao.org/in-action/scala/countries/senegal/en
CNAAS,Parametric insurer,"Compagnie Nationale d'Assurance Agricole du Sénégal — central actor in retail agricultural financial protection in Senegal; grew from 25,164 clients (2012) to 844,497 (2023); public-private partnership (36% state, 64% private insurers and farmer associations); state subsidises 50% of premiums plus tax exemption; covers zones Ouest (Thiès, Dakar, Louga, Diourbel), Centre-Sud and Nord; nine products: crop insurance for six cultures (groundnut, millet, sorghum, maize, cotton, rice), livestock mortality, artisanal fisheries pilot, pastoral cover; satellite and evapotranspiration index introduced as key advance; cover up to USD 10.5M per department; gap: no products yet for urban flooding or coastal erosion",agricultural insurance|parametric|index-based|Senegal|state,https://cnaas.sn
ENSA Thiès,Data / analytics / tech,"École Nationale Supérieure d'Agriculture de Thiès — Senegal's principal public agricultural university; agronomic research, soil and crop science, training of agricultural extension agents; potential CCHB partner for trigger index ground-truthing, basis-risk validation, and local academic credibility in Senegal",university|Senegal|Thiès|agriculture|research,https://v3.uidt.sn/ensa
Africa Re,Cat bond / reinsurance,African Reinsurance Corporation — pan-African multilateral reinsurer owned by 42 African states and the AfDB; largest reinsurer on the continent; key capacity provider for parametric and agricultural risk in Africa; co-author (with Gallagher Re) of scalable risk transfer framework directly relevant to CCHB structuring,reinsurance|Africa|multilateral|capacity|parametric,https://www.africa-re.com
Gallagher Re,Broker / structuring agent,Global reinsurance broker and risk advisory; co-author (with Africa Re) of 'Accelerating action through scalable risk transfer schemes'; expertise in parametric product structuring and ILS placement; natural CCHB deal-structuring and placement partner,reinsurance broker|parametric|ILS|structuring|advisory,https://www.gallagherre.com
Dalili Advisors,Broker / structuring agent,Boutique advisory firm specialising in climate risk finance and insurance structuring in African markets; bridges international ILS capital and local African risk carriers; relevant as in-market structuring and placement advisor for CCHB in Sub-Saharan contexts,climate risk|Africa|structuring|advisory|boutique,https://daliliadvisors.com
IBLI & Animal Encroachment Insurance,Precedent instrument,"Index-Based Livestock Insurance (IBLI), developed by ILRI — satellite-derived NDVI trigger for drought-related livestock mortality; operational in Kenya and Ethiopia; canonical precedent for CCHB index design for pastoralist beneficiaries. Animal Encroachment Insurance covers crop damage from wildlife incursion using parametric triggers — extends the index logic to human-wildlife conflict perils relevant to CCHB trigger design in sub-Saharan contexts",ILRI|livestock|NDVI|index|pastoralist,
Accelerating Action through Scalable Risk Transfer Schemes,Precedent instrument,"Joint Gallagher Re & Africa Re framework paper; articulates a structured pathway for scaling parametric risk transfer across African markets through layered risk pools, donor premium subsidy, and local carrier capacity-building; direct conceptual reference for CCHB financial architecture and donor engagement strategy",Gallagher Re|Africa Re|risk transfer|parametric|framework,
Allianz Re,Cat bond / reinsurance,Reinsurance arm of Allianz Group; active in parametric and agricultural reinsurance in emerging markets; treaty capacity provider for index-based products in Africa and Asia; relevant CCHB reinsurance layer partner alongside Hannover Re and Africa Re,reinsurance|parametric|agricultural|capacity|emerging markets,https://www.allianz.com/en/reinsurance
One Acre Fund,Parametric insurer,Delivers inclusive farmer-first insurance via One Acre Shield across Africa; 5M+ direct clients; designs and scales climate and household products grounded in farmer data and research; OAF Re is their mission-aligned reinsurance facility reducing intermediation costs and accelerating payouts; collaborates with insurers and aggregators to extend protection across the broader market; primary reference for CCHB beneficiary cost modelling (USD 60/person/yr Climate Smart Agri default) and last-mile delivery infrastructure,smallholder|agriculture|OAF Re|Sub-Saharan Africa|One Acre Shield,https://oneacrefund.org
DRIVE,Precedent instrument,"De-Risking, Inclusion and Value Enhancement project — GIZ/BMZ initiative supporting smallholder agricultural insurance markets in Africa; works with local insurers, governments, and reinsurers to de-risk index-based product launches; operational blueprint for CCHB premium subsidy and local carrier capacity-building approach",GIZ|BMZ|agricultural insurance|de-risking|Africa,
ADAPTA Technology,Risk modeller / data trigger,"AI-enabled agricultural risk management platform for banks; integrates climate, water, soil, and ecosystem data to evaluate agricultural loan risk; built on AWS Bedrock and RAG framework; seamless API or cloud dashboard integration with existing credit workflows; also enables carbon farming and ecosystem-linked finance innovation; operations in Africa and Latin America — natural CCHB partner for trigger index data infrastructure and beneficiary credit-risk profiling",AI|agricultural risk|credit|climate data|Africa,https://adaptatech.ai
ACRE Africa,Parametric insurer,"Agriculture and Climate Risk Enterprise — risk management solutions designer linking stakeholders to localised parametric insurance and climate adaptation strategies; leverages AI analytics, digital platforms, and last-mile networks; 4M+ farmers insured across 19+ African countries; data-driven solutions that unlock credit, strengthen resilience, and power agricultural transformation in Africa; major parametric insurer ecosystem actor alongside Pula and IBISA",parametric|agriculture|Africa|insurtech|credit,https://acreafrica.com
ANACIM,Data / analytics / tech,Agence Nationale de l'Aviation Civile et de la Météorologie — Senegal's national meteorological agency; produces seasonal and 10-day forecasts; operates automated weather station network; primary data source for anticipatory action trigger protocols in Senegal; key CCHB trigger data infrastructure partner,meteorology|weather|forecast|Senegal|trigger,https://www.anacim.sn
Ministry of Interior Senegal (ORSEC),CVA / field implementer,Senegal's national emergency coordination body (Organisation des Secours); activates and coordinates civil protection resources across government in disaster events; institutional anchor for CCHB payout activation chain at sovereign level in Senegal,emergency coordination|civil protection|Senegal|ORSEC|government,https://www.interieur.gouv.sn
Senegalese Red Cross (SRCS),CVA / field implementer,National Red Cross Society; first response and community-level volunteer assessment and distribution; partner in ORSEC emergency coordination; piloting Early Action Protocol for floods with IFRC/DREF support; natural CCHB last-mile humanitarian delivery partner in Senegal,first response|EAP|floods|Senegal|volunteer,https://www.croixrouge.sn
CNCAS,CVA / field implementer,Caisse Nationale de Crédit Agricole du Sénégal — national agricultural credit fund; provides seasonal production credit to smallholder farmers; distributes insurance products bundled with agricultural inputs; key CCHB bundling and financing partner bridging credit access and parametric coverage in Senegal,credit|agricultural finance|Senegal|insurance bundling|inputs,https://www.cncas.sn
R4 Rural Resilience Initiative,Precedent instrument,"WFP/Oxfam/IRI/CNAAS integrated resilience programme combining index drought insurance (payable in labour for the poorest), Savings for Change clubs, credit access, and natural resource management; women are primary beneficiaries with explicit gender equality in local management committees; operational in Senegal's Fatick, Kaolack and Kaffrine regions; model considered replicable — direct structural precedent for CCHB's multi-layer risk finance architecture",WFP|Oxfam|IRI|index insurance|Senegal,
Farmer Cooperatives Senegal (GIEs / Fédérations),CVA / field implementer,Senegalese farmer cooperatives and economic interest groups (GIEs) acting as insurance enrolment aggregators; distribute index products; manage collective storage; procure inputs collectively; negotiate with SONACOS and exporters post-shock; essential last-mile distribution and beneficiary registration infrastructure for CCHB in Senegal,GIE|cooperative|Senegal|aggregator|distribution,https://www.cncr.org
PlaNet Guarantee,Parametric insurer,Insurtech and insurance broker specialising in parametric product design and distribution for pastoralists and crop farmers in Africa; works with private insurers and reinsurers to structure and place index-based products; active in Francophone West Africa including Senegal; relevant CCHB product design and distribution partner,parametric|broker|pastoralist|West Africa|Senegal,https://inclusiveguarantee.fr
Oxfam / CARE,CVA / field implementer,International NGOs providing technical assistance for R4 Rural Resilience Initiative; food security monitoring; community engagement and beneficiary support in climate shock response; field implementation partners in Senegal complementing FAO agronomic support,food security|R4|Senegal|CVA|technical assistance,https://www.oxfam.org
Community First Responders Senegal,CVA / field implementer,"Youth associations, religious leaders (imams), and community solidarity networks (tontines, dahiras) — the actual first responders before any formal system activates in Senegal; informal risk-sharing infrastructure; critical CCHB last-mile trust and legitimacy layer for payout acceptance and distribution",community|tontine|dahira|Senegal|informal,
Nephila Capital,ILS investor,One of the world's largest dedicated ILS fund managers (Markel subsidiary); manages cat bond and ILS strategies across multiple funds; proven appetite for parametric humanitarian structures — primary institutional ILS capital target for CCHB bond tranche placement,ILS|cat bond|fund manager|Markel|institutional,https://www.nephila.com
Fermat Capital,ILS investor,Specialist ILS and cat bond investment manager; one of the oldest and largest dedicated cat bond funds; manages multi-billion USD ILS portfolios with deep parametric instrument expertise; key CCHB bond investor target alongside Nephila,ILS|cat bond|fund manager|parametric|institutional,https://www.fermatcapital.com
TerraPay,DFS / MNO / payment,"Cross-border payment infrastructure provider connecting 3.7B+ mobile wallets, bank accounts, and cards across 120+ countries; enables instant cross-border mobile money transfers; relevant CCHB settlement rail for international premium flows and payout transfers to MNO wallets in recipient countries",payment infrastructure|cross-border|mobile money|settlement|remittance,https://www.terrapay.com
Wave,DFS / MNO / payment,Mobile money operator with near-zero fee model; dominant in Senegal and Côte d'Ivoire; 2M+ active users in Senegal; low-cost last-mile digital wallet infrastructure; strong agent network; natural CCHB payout rail for Senegal corridor given fee structure and reach,mobile money|Senegal|West Africa|low-fee|last-mile,https://www.wave.com
CPMI — CARD Pioneer Microinsurance,Parametric insurer,CARD Pioneer Microinsurance Inc. — Philippines-based cooperative microinsurer; one of Asia's largest microinsurance providers serving low-income households; disaster and agricultural parametric products; operational model for CCHB's cooperative distribution and low-ticket coverage approach in Asia-Pacific corridors,microinsurance|Philippines|cooperative|parametric|Asia,https://www.cardmri.com
Guy Carpenter / Marsh Re,Broker / structuring agent,"Reinsurance broking arm of Marsh McLennan; one of the two largest global reinsurance brokers; structuring and placement of cat bonds, ILS, and parametric reinsurance treaties; natural CCHB lead placement broker for fiat tranche and reinsurance layer alongside Gallagher Re",reinsurance broker|cat bond|ILS|placement|Marsh McLennan,https://www.guycarp.com
PT Reasuransi Maipark,Cat bond / reinsurance,Indonesian state-backed specialist reinsurer for earthquake and catastrophe risk; key capacity provider for parametric natural disaster products in Southeast Asia; operational model for nationally anchored parametric reinsurance in a developing-country context — relevant for CCHB Pacific/Asia corridor structuring,reinsurance|Indonesia|earthquake|catastrophe|parametric,https://www.maipark.com
MiCRO (Howden),Parametric insurer,"Microinsurance Catastrophe Risk Organisation — specialist parametric microinsurer, now within Howden Group; designs and underwrites catastrophe risk products for low-income populations in Central America and beyond; donor-backed capital structure with parametric trigger design for smallholder and community beneficiaries; direct structural analog for CCHB humanitarian parametric layer",microinsurance|parametric|Howden|catastrophe|low-income,https://www.microrisk.org
MicroEnsure,Parametric insurer,Pioneer microinsurance intermediary (now Bima); designs and distributes parametric and life microinsurance products via MNO partnerships across Africa and Asia; reached 30M+ low-income clients; demonstrated MNO-bundled insurance distribution model directly relevant to CCHB last-mile delivery architecture,microinsurance|MNO|Africa|Asia|distribution,https://www.microensure.com
Sanasa Insurance,Parametric insurer,Sri Lankan cooperative insurer owned by the Sanasa Development Bank network; provides agricultural and disaster insurance to cooperative members and smallholder farmers; cooperative ownership model and parametric product suite make it a relevant CCHB in-country risk carrier reference for Asia-Pacific corridors,cooperative|Sri Lanka|agricultural insurance|parametric|Asia,https://sicl.lk
